#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (safepoint.cpp:610), pid=59300, tid=66364
#  fatal error: Deadlock in safepoint code.  Should have called back to the VM before blocking.
#
# JRE version: 6.0_26-b03
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.1-b02 mixed mode windows-amd64 compressed oops)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000067a6000):  JavaThread "AWT-Windows" daemon [_thread_in_native_trans, id=66364, stack(0x0000000007530000,0x0000000007630000)]

Stack: [0x0000000007530000,0x0000000007630000]
[error occurred during error reporting (printing stack bounds), id 0xe0000000]


[error occurred during error reporting (printing native stack), id 0xe0000000]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000b657000 JavaThread "Thread-1" daemon [_thread_in_native, id=65736, stack(0x000000000dc70000,0x000000000dd70000)]
  0x000000000b573800 JavaThread "TimerQueue" daemon [_thread_blocked, id=66296, stack(0x000000000afc0000,0x000000000b0c0000)]
  0x00000000001fb800 JavaThread "DestroyJavaVM" [_thread_blocked, id=64408, stack(0x00000000025c0000,0x00000000026c0000)]
  0x00000000067a6800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=64924, stack(0x0000000007630000,0x0000000007730000)]
=>0x00000000067a6000 JavaThread "AWT-Windows" daemon [_thread_in_native_trans, id=66364, stack(0x0000000007530000,0x0000000007630000)]
  0x00000000067a5000 JavaThread "AWT-Shutdown" [_thread_blocked, id=63172, stack(0x0000000007430000,0x0000000007530000)]
  0x00000000067a2800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=58980, stack(0x0000000007330000,0x0000000007430000)]
  0x00000000066f2800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=55368, stack(0x0000000006c80000,0x0000000006d80000)]
  0x00000000066ef800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=66104, stack(0x0000000006b80000,0x0000000006c80000)]
  0x00000000066d7800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=46448, stack(0x0000000006a80000,0x0000000006b80000)]
  0x00000000066d4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=64632, stack(0x0000000006980000,0x0000000006a80000)]
  0x00000000066cf800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=56596, stack(0x0000000006880000,0x0000000006980000)]
  0x0000000000526800 JavaThread "Finalizer" daemon [_thread_blocked, id=64220, stack(0x0000000006580000,0x0000000006680000)]
  0x0000000000523800 JavaThread "Reference Handler" daemon [_thread_blocked, id=62992, stack(0x0000000006480000,0x0000000006580000)]

Other Threads:
  0x000000000051d800 VMThread [stack: 0x0000000006380000,0x0000000006480000] [id=60080]
  0x000000000670b800 WatcherThread [stack: 0x0000000006d80000,0x0000000006e80000] [id=66116]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000001f9d40] Threads_lock - owner thread: 0x000000000051d800

Heap
 PSYoungGen      total 18496K, used 3841K [0x00000000eb600000, 0x00000000ecaa0000, 0x0000000100000000)
  eden space 15872K, 11% used [0x00000000eb600000,0x00000000eb7b9510,0x00000000ec580000)
  from space 2624K, 79% used [0x00000000ec580000,0x00000000ec787140,0x00000000ec810000)
  to   space 2624K, 0% used [0x00000000ec810000,0x00000000ec810000,0x00000000ecaa0000)
 PSOldGen        total 42240K, used 0K [0x00000000c2200000, 0x00000000c4b40000, 0x00000000eb600000)
  object space 42240K, 0% used [0x00000000c2200000,0x00000000c2200000,0x00000000c4b40000)
 PSPermGen       total 21248K, used 16604K [0x00000000bd000000, 0x00000000be4c0000, 0x00000000c2200000)
  object space 21248K, 78% used [0x00000000bd000000,0x00000000be037210,0x00000000be4c0000)

Code Cache  [0x00000000026c0000, 0x0000000002930000, 0x00000000056c0000)
 total_blobs=551 nmethods=106 adapters=398 free_code_cache=49527296 largest_free_block=11712

Dynamic libraries:
0x0000000000400000 - 0x000000000042e000 	C:\Program Files\Java\jre6\bin\javaw.exe
0x000007fefbfb0000 - 0x000007fefc004000 	C:\Windows\system32\mswsock.dll
0x000007fefbfa0000 - 0x000007fefbfa7000 	C:\Windows\System32\wship6.dll
0x000000006d620000 - 0x000000006d62b000 	C:\Program Files\Java\jre6\bin\nio.dll
0x000000006d4d0000 - 0x000000006d505000 	C:\Program Files\Java\jre6\bin\jpeg.dll
0x000007fefd5c0000 - 0x000007fefd659000 	C:\Windows\system32\CLBCatQ.DLL
0x000007fefcea0000 - 0x000007fefcf77000 	C:\Windows\system32\OLEAUT32.dll
0x000007fefccc0000 - 0x000007fefce97000 	C:\Windows\system32\SETUPAPI.dll
0x000007fefc8c0000 - 0x000007fefc8f6000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefc830000 - 0x000007fefc84a000 	C:\Windows\system32\DEVOBJ.dll
0x000007fefaeb0000 - 0x000007fefafdc000 	C:\Windows\system32\propsys.dll
0x000007fefb0d0000 - 0x000007fefb0fd000 	C:\Windows\system32\ntmarta.dll
0x000007fefea60000 - 0x000007fefeab0000 	C:\Windows\system32\WLDAP32.dll
0x000007feef7c0000 - 0x000007feef95c000 	C:\Windows\system32\NetworkExplorer.dll
0x000007fef4130000 - 0x000007fef4163000 	C:\Windows\System32\shdocvw.dll
0x000007fefaa30000 - 0x000007fefaa3b000 	C:\Windows\system32\slc.dll
0x000007feff3e0000 - 0x000007feff3ea000 	C:\Windows\System32\drprov.dll
0x000007fefc670000 - 0x000007fefc6ad000 	C:\Windows\System32\WINSTA.dll
0x000007feff330000 - 0x000007feff352000 	C:\Windows\System32\ntlanman.dll
0x000007feff280000 - 0x000007feff29c000 	C:\Windows\System32\davclnt.dll
0x000007feff320000 - 0x000007feff32a000 	C:\Windows\System32\DAVHLPR.dll
0x000007fef99b0000 - 0x000007fef99c5000 	C:\Windows\system32\wkscli.dll
0x000007fef6a00000 - 0x000007fef6a0f000 	C:\Windows\system32\cscapi.dll
0x000007fef99d0000 - 0x000007fef99dc000 	C:\Windows\system32\netutils.dll
0x000007fef2590000 - 0x000007fef264d000 	C:\Windows\system32\PortableDeviceApi.dll
0x000007fefc900000 - 0x000007fefc93a000 	C:\Windows\system32\WINTRUST.dll
0x000007fefc940000 - 0x000007fefcaa6000 	C:\Windows\system32\CRYPT32.dll
0x000007fefc820000 - 0x000007fefc82f000 	C:\Windows\system32\MSASN1.dll
0x000007fefeee0000 - 0x000007fefef07000 	C:\Windows\system32\EhStorAPI.dll
0x000007fef4120000 - 0x000007fef412c000 	C:\Windows\system32\LINKINFO.dll
0x000000006d210000 - 0x000000006d238000 	C:\Program Files\Java\jre6\bin\dcpr.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: view.MainWindow
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Dell\DW WLAN Card;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\
USERNAME=Dell
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 37 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 4051480k(1541840k free), swap 8101060k(4133448k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (20.1-b02) for windows-amd64 JRE (1.6.0_26-b03), built on May  4 2011 07:15:24 by "java_re" with MS VC++ 8.0 (VS2005)

time: Wed May 16 11:45:34 2012
elapsed time: 73 seconds

